Unnamed: 0,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,x,y,width,height,color,block,blockNum,discreteWorld,trialStartTime,turnStartTime,timeElapsedInTurn,timeElapsedInTrial,eventType
11,5efa2f44ce2f7f58fcd0b05d,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454404604.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,C,0,3,0,8,1,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454165117.0,1593454381466.0,23138,239487,block
12,5efa2f48ce2f7f58fcd0b05f,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454408020.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,C,0,3,0,9,1,1,2,"[179, 47, 10, 155]","{'x': 9, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454165117.0,1593454381466.0,26554,242903,block
13,5efa2f56ce2f7f58fcd0b064,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454422701.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,C,0,3,0,1,3,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454165117.0,1593454381466.0,41235,257584,block
14,5efa2f96ce2f7f58fcd0b076,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454486297.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,Pi,1,1,0,1,0,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454427047.0,1593454476553.0,9744,59250,block
15,5efa2f99ce2f7f58fcd0b079,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454489553.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,Pi,1,1,0,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454427047.0,1593454476553.0,13000,62506,block
16,5efa2fa0ce2f7f58fcd0b07c,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454496110.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,Pi,1,1,0,1,1,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 1, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454427047.0,1593454476553.0,19557,69063,block
17,5efa2fa2ce2f7f58fcd0b07d,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454498587.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,Pi,1,1,0,3,1,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 1, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454427047.0,1593454476553.0,22034,71540,block
18,5efa2fa4ce2f7f58fcd0b07e,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454500995.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,Pi,1,1,0,1,2,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 2, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454427047.0,1593454476553.0,24442,73948,block
19,5efa2fa7ce2f7f58fcd0b07f,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454503542.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,Pi,1,1,0,1,4,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 4, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454427047.0,1593454476553.0,26989,76495,block
20,5efa3087ce2f7f58fcd0b0c1,pilot2,5895-de8412be-4cb1-49e4-9c61-ca6a11481af8,1593454727596.0,3SKEMFQBZ75W2I457BBI63X00ZFK8G,L,Pi,1,5,0,8,0,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593454427047.0,1593454716551.0,11045,300549,block
